date,Investigate Person,Larceny,Harassment,Property Lost,Fraud,Auto Theft,Counterfeiting,Confidence Games,Commercial Burglary,Vandalism,Other,Missing Person Reported,Police Service Incidents,License Plate Related Incidents,Residential Burglary,Simple Assault,Property Found,Larceny From Motor Vehicle,Medical Assistance,Motor Vehicle Accident Response,Aggravated Assault,Landlord/Tenant Disputes,Investigate Property,Auto Theft Recovery,Missing Person Located,Embezzlement,Violations,Criminal Harassment,Disorderly Conduct,Warrant Arrests,Other Burglary,Restraining Order Violations,Recovered Stolen Property,Service,Property Related Damage,Robbery,Towed,Evading Fare,License Violation,Verbal Disputes,Fire Related Reports,Firearm Violations,Search Warrants,Operating Under the Influence,Drug Violation,Prisoner Related Incidents,Firearm Discovery,Ballistics,Liquor Violation,Homicide,Offenses Against Child / Family,Harbor Related Incidents,Arson,Assembly or Gathering Violations,Bomb Hoax,Aircraft,Phone Call Complaints,Prostitution,HUMAN TRAFFICKING,HOME INVASION,Explosives,,city
2018-01-01,14,20,6,12,9,2,1,1,1,10,17,2,2,0,2,29,2,9,12,42,6,1,12,2,4,0,5,0,3,2,0,1,1,0,0,3,3,0,4,16,2,1,1,4,3,0,0,2,1,0,0,0,1,1,0,0,0,0,0,1,0,0,Boston
2018-01-02,15,14,5,5,4,5,4,2,3,11,9,0,4,0,0,5,2,6,16,31,5,1,7,2,2,0,2,0,1,4,0,2,0,0,0,2,8,1,2,18,2,1,0,1,12,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Boston
2018-01-03,11,20,2,7,7,2,0,1,3,10,21,2,2,0,3,18,3,1,18,32,9,2,11,2,6,2,5,0,3,7,0,1,2,1,1,2,4,0,10,15,3,0,0,0,12,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Boston
2018-01-04,6,5,0,2,2,2,2,1,0,10,56,1,0,1,1,6,3,7,20,19,2,2,8,1,2,0,3,0,1,3,0,0,0,0,0,3,20,0,1,17,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-01-05,13,11,2,5,4,5,1,0,1,7,28,0,2,1,5,14,1,2,18,45,3,0,4,1,2,1,0,0,0,3,0,3,2,0,1,2,5,0,0,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-01-06,11,13,1,7,3,6,0,3,0,20,26,3,2,0,2,13,2,4,19,34,3,2,8,0,3,0,5,0,2,3,0,1,0,0,0,3,2,0,0,9,2,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-01-07,13,10,1,8,0,4,0,3,1,13,26,1,3,1,1,11,1,3,17,43,2,2,5,0,4,0,1,0,2,4,0,0,1,0,0,4,3,0,0,13,1,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-01-08,10,20,2,4,4,2,0,3,0,16,32,5,3,0,3,17,2,11,23,36,7,1,9,1,7,0,4,0,4,5,2,1,0,0,2,3,5,0,2,13,2,1,1,0,15,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Boston
2018-01-09,18,25,7,8,6,0,1,1,0,23,23,1,3,0,5,28,4,2,20,51,5,1,8,0,1,0,2,1,3,7,1,0,0,0,2,7,0,0,0,17,1,4,1,0,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-01-10,15,17,2,14,8,2,0,0,0,18,20,2,4,2,4,14,3,11,23,44,3,1,7,1,4,0,4,0,5,5,0,1,2,0,1,8,4,0,3,10,3,1,0,0,17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Boston
2018-01-11,10,20,4,6,7,4,3,1,0,16,24,0,3,3,2,14,6,10,33,34,11,0,4,0,2,0,4,0,1,11,0,1,3,0,3,6,3,0,6,10,2,3,2,0,19,1,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,Boston
2018-01-12,24,18,5,6,11,6,2,3,2,21,29,3,6,0,3,16,1,9,24,44,8,0,10,3,5,0,4,0,2,6,0,3,3,0,2,3,8,0,1,9,4,1,1,1,10,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Boston
2018-01-13,14,24,4,9,5,3,0,0,0,13,20,1,2,0,6,12,4,13,17,31,9,2,9,2,6,1,9,0,1,10,0,3,3,0,2,6,8,0,5,13,0,1,2,0,15,0,0,1,0,2,0,0,0,1,0,0,0,0,0,1,0,0,Boston
2018-01-14,12,14,4,6,3,2,0,0,0,16,15,1,2,0,3,14,2,8,16,24,12,0,10,2,2,2,0,0,1,4,0,2,1,1,0,0,6,0,1,18,1,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-01-15,18,20,4,5,1,2,2,3,0,11,10,0,1,0,5,7,4,9,18,26,9,1,6,3,2,0,5,0,2,12,0,1,0,0,1,4,12,0,4,13,2,2,0,0,18,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-01-16,13,23,2,7,6,7,1,0,0,8,17,2,7,1,4,15,6,6,16,15,6,2,8,1,4,1,4,0,3,11,1,2,2,0,0,4,4,0,1,11,3,1,1,0,13,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-01-17,15,21,7,11,6,4,1,0,2,11,21,3,3,1,3,16,1,10,36,33,8,0,8,1,4,0,3,0,3,3,1,1,1,0,0,6,5,0,1,11,1,3,0,0,11,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Boston
2018-01-18,9,26,10,7,6,3,0,3,1,5,12,2,3,0,2,10,1,5,23,25,6,2,3,0,7,0,3,0,0,8,0,1,2,0,0,2,0,0,2,11,2,5,0,0,18,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-01-19,10,36,1,8,2,0,1,0,1,9,13,4,3,0,7,13,6,16,15,20,4,1,11,2,5,0,4,0,3,8,0,2,0,0,1,5,5,0,0,6,2,1,3,0,15,1,3,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,Boston
2018-01-20,21,20,1,7,5,4,3,1,1,8,13,3,2,1,3,12,3,4,27,22,6,2,10,2,8,0,12,0,1,2,0,0,0,0,1,1,6,0,2,10,3,1,2,0,16,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Boston
2018-01-21,20,18,0,8,2,4,2,1,2,12,9,4,0,0,1,14,2,7,19,27,8,0,9,1,9,0,2,0,1,3,0,0,0,0,0,3,3,0,9,14,1,0,0,0,3,0,0,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0,Boston
2018-01-22,14,22,3,6,8,2,0,3,0,12,13,1,1,0,4,10,4,9,20,30,5,1,3,2,3,0,2,1,2,9,0,1,1,0,2,6,7,1,0,13,4,0,0,1,10,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,Boston
2018-01-23,14,28,3,8,6,2,0,3,1,10,22,3,8,0,9,11,4,10,20,33,2,0,10,2,4,0,3,0,1,5,0,3,0,0,0,1,6,1,0,11,2,1,0,1,17,0,2,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,Boston
2018-01-24,12,18,2,4,3,5,1,2,0,8,17,4,1,3,1,12,3,11,19,29,1,1,6,1,5,0,5,0,2,3,0,1,3,0,1,5,10,2,0,12,1,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-01-25,8,23,4,6,4,1,0,0,1,8,12,2,3,1,1,19,0,11,26,30,3,0,12,0,3,0,7,0,3,7,1,1,1,0,2,1,10,0,1,9,1,2,1,1,11,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,Boston
2018-01-26,23,20,10,8,3,4,2,2,1,6,20,5,7,1,1,14,4,12,20,35,8,2,11,1,7,1,0,0,2,9,0,2,2,0,1,6,5,0,3,10,0,5,1,0,17,1,1,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,Boston
2018-01-27,18,25,2,9,2,2,0,5,1,5,11,3,2,1,2,17,1,11,15,24,8,0,10,0,5,0,3,0,2,10,1,2,2,0,2,5,15,1,2,12,0,1,1,0,14,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,Boston
2018-01-28,15,28,4,4,4,6,1,2,2,8,8,2,1,0,1,16,0,16,16,25,8,0,8,3,3,0,5,0,5,11,0,0,3,0,0,4,6,1,1,11,4,2,0,2,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-01-29,18,23,3,5,7,6,1,2,1,14,12,6,2,0,6,17,3,4,30,31,4,1,11,2,8,0,8,0,1,6,0,2,2,0,0,2,13,1,0,7,0,1,1,0,21,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Boston
2018-01-30,10,17,4,2,1,1,1,2,0,11,16,0,4,2,8,20,4,9,24,38,8,2,12,1,1,0,1,0,3,8,0,5,1,0,0,2,13,0,0,12,0,0,2,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-01-31,11,10,5,5,4,2,1,3,1,7,9,1,8,0,2,15,4,4,17,35,2,1,8,2,4,1,8,0,0,6,1,0,1,0,0,4,10,0,0,9,3,1,2,0,18,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Boston
2018-02-01,11,27,6,13,14,3,2,2,0,12,13,4,6,1,6,6,3,6,19,29,6,3,11,1,6,1,3,0,1,5,0,1,2,0,0,5,11,0,2,7,2,5,1,0,27,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-02-02,22,18,1,9,6,0,0,5,2,6,18,1,2,0,4,14,1,2,21,37,6,1,11,1,2,0,9,0,2,9,1,1,0,0,1,3,7,0,3,10,1,1,0,1,6,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-02-03,13,14,4,8,3,1,2,4,1,13,7,2,3,2,4,14,1,3,19,34,4,1,9,0,5,0,5,0,2,2,0,1,0,1,1,3,6,1,4,9,1,1,0,1,5,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0,0,Boston
2018-02-04,9,16,5,14,3,3,1,1,0,16,9,1,1,0,4,20,4,4,18,22,11,0,10,0,2,0,0,0,4,2,0,1,1,0,0,3,6,0,5,11,2,1,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,Boston
2018-02-05,15,21,3,11,7,4,0,4,1,7,19,3,1,1,6,14,2,6,23,27,5,2,10,0,5,0,9,0,0,11,0,2,3,0,0,1,9,0,1,12,0,1,0,0,19,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,Boston
2018-02-06,17,18,1,6,1,3,4,3,2,7,14,2,4,1,5,13,2,4,22,26,7,4,7,1,8,0,4,0,3,10,0,0,1,0,1,3,8,1,0,16,3,4,0,1,19,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-02-07,14,16,1,9,3,2,2,1,2,10,4,1,8,3,7,7,0,4,14,27,5,0,8,2,2,0,2,0,1,5,0,0,1,0,2,5,4,0,0,12,0,0,2,0,13,1,0,0,3,0,2,0,0,1,0,0,0,0,0,0,0,0,Boston
2018-02-08,16,19,5,8,5,4,2,2,2,12,14,2,7,0,4,20,0,9,21,21,9,2,10,0,3,0,8,0,0,14,1,1,1,1,0,2,10,0,1,11,1,2,9,0,25,0,1,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,Boston
2018-02-09,21,17,3,8,4,3,1,6,0,3,14,2,4,1,3,11,2,4,19,17,7,0,15,1,6,0,2,1,0,3,1,5,0,0,0,4,8,1,7,11,3,2,0,1,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-02-10,15,16,4,10,8,3,0,1,1,15,14,2,1,0,2,11,5,8,14,26,9,2,9,1,6,0,4,0,2,2,1,0,1,0,0,4,11,0,2,16,1,0,0,0,23,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,Boston
2018-02-11,13,15,0,5,3,7,0,1,0,15,8,3,1,1,5,15,1,6,17,27,6,0,9,1,5,0,4,0,0,0,0,1,1,0,1,6,6,0,3,11,1,0,0,0,5,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Boston
2018-02-12,16,14,0,15,8,0,1,3,1,9,25,2,3,2,0,10,0,8,24,30,6,0,8,0,5,0,5,0,1,6,0,0,1,0,1,3,15,0,0,9,5,2,0,0,23,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,Boston
2018-02-13,13,18,1,13,4,2,5,1,1,11,11,2,2,1,3,6,6,8,19,29,7,2,9,1,4,0,9,0,2,5,0,1,1,0,0,7,6,1,0,7,2,0,0,0,7,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-02-14,17,21,4,9,1,0,0,2,1,13,21,3,2,0,10,12,5,9,23,23,8,0,10,0,4,1,8,0,3,6,0,4,1,0,1,4,8,0,0,8,2,3,0,0,9,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-02-15,19,16,7,15,6,1,1,6,0,9,20,3,5,0,5,21,5,9,19,27,6,1,8,0,5,1,8,0,2,3,0,1,0,0,1,8,9,0,13,13,2,0,0,1,21,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-02-16,22,21,3,13,10,5,0,1,1,15,22,5,3,0,5,12,2,5,11,23,2,0,7,0,6,0,4,0,2,3,0,2,1,0,0,4,11,0,1,11,1,2,2,1,19,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,Boston
2018-02-17,10,17,1,9,5,2,2,4,0,12,15,1,1,0,5,11,3,11,30,29,9,0,15,0,1,0,5,0,1,6,2,0,1,0,0,3,13,0,0,12,0,1,0,0,17,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-02-18,7,15,1,3,2,4,0,1,1,6,10,2,2,0,1,8,1,8,19,28,9,0,8,0,5,0,5,0,0,4,0,0,1,1,3,3,8,1,1,12,1,0,0,0,6,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,Boston
2018-02-19,11,22,2,7,4,0,1,2,0,7,13,1,5,0,5,10,1,6,19,30,4,0,11,1,4,0,7,0,2,7,1,2,0,0,0,2,4,1,2,9,1,1,0,0,9,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Boston
2018-02-20,19,26,4,7,11,3,0,1,0,14,15,2,6,0,4,16,5,8,29,15,4,1,7,0,5,0,7,0,3,5,0,3,3,1,1,6,8,1,2,12,1,0,0,0,16,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,Boston
2018-02-21,18,24,3,10,5,3,3,3,1,9,20,1,6,1,6,7,4,6,30,35,9,2,14,1,2,0,14,0,3,4,0,2,3,0,0,4,7,1,8,12,3,2,1,1,15,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Boston
2018-02-22,7,18,2,1,3,2,0,1,1,8,17,1,3,0,3,4,3,4,18,19,7,2,9,1,4,0,5,0,0,7,0,1,0,0,0,6,7,0,0,10,0,5,0,0,11,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Boston
2018-02-23,10,25,4,8,5,2,2,2,0,5,14,6,1,0,4,8,3,9,17,42,6,0,14,1,11,1,5,0,2,10,0,3,1,0,0,2,11,0,3,15,3,0,0,1,16,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,Boston
2018-02-24,22,22,3,10,3,2,1,0,2,12,11,2,3,0,0,12,2,10,24,29,3,1,8,1,3,0,12,0,0,7,1,0,1,1,0,4,9,1,2,11,2,4,0,0,19,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Boston
2018-02-25,13,19,2,9,1,4,0,3,0,11,6,3,1,1,2,11,1,14,15,32,5,0,9,1,5,0,3,2,0,6,0,0,2,0,0,1,9,0,2,10,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Boston
2018-02-26,14,23,2,9,3,1,0,2,0,10,22,2,6,0,3,20,5,4,36,28,9,1,8,1,3,0,6,1,4,6,0,1,1,0,3,5,6,1,0,11,2,1,0,2,7,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Boston
2018-02-27,21,14,2,5,5,4,2,2,0,11,20,2,4,0,0,13,5,10,33,22,8,0,7,1,5,0,7,0,4,4,0,2,1,0,0,3,10,0,0,10,2,2,1,0,12,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-02-28,16,18,2,10,10,4,0,0,0,6,23,2,4,1,2,14,0,2,26,26,9,1,7,1,5,1,5,0,4,2,0,1,2,0,0,2,8,0,3,15,5,3,0,0,19,0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Boston
2018-03-01,13,27,7,11,7,5,1,4,0,6,29,0,4,3,6,7,2,8,15,29,4,1,14,1,2,0,6,1,3,4,0,1,1,0,0,1,6,1,0,17,1,1,1,0,23,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,Boston
2018-03-02,6,17,2,15,4,0,1,0,0,8,14,3,3,1,3,7,2,6,28,52,9,0,19,1,3,0,2,0,5,3,0,1,1,0,23,4,3,0,3,10,2,0,1,1,4,0,1,0,1,0,6,1,0,0,0,0,0,0,0,0,0,0,Boston
2018-03-03,13,20,1,8,5,4,0,3,0,9,7,1,4,2,3,5,0,7,18,31,7,2,16,2,2,0,8,0,2,2,0,0,0,0,0,3,8,1,3,12,1,1,0,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-03-04,10,9,1,10,2,6,1,2,2,14,13,2,1,1,5,15,4,11,23,22,3,0,9,1,3,0,4,0,5,2,0,1,2,0,1,2,7,1,1,15,1,0,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Boston
2018-03-05,8,15,6,8,8,2,2,4,0,10,12,0,5,1,6,6,2,5,15,30,4,0,15,1,1,0,6,0,1,5,0,0,3,0,0,2,5,0,0,13,1,2,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-03-06,19,16,0,12,5,4,0,3,0,11,20,2,3,0,4,13,2,6,23,27,4,1,13,0,3,0,9,1,4,11,0,0,0,0,0,4,4,0,0,11,1,1,0,0,21,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,Boston
2018-03-07,12,21,3,4,7,1,2,1,2,8,8,0,5,1,3,12,2,4,18,38,2,1,10,2,2,0,3,0,0,14,0,1,0,0,2,2,9,0,0,10,0,0,2,0,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-03-08,18,17,0,11,9,5,2,2,0,9,10,4,2,0,3,7,5,7,23,25,3,0,14,0,6,1,8,0,3,10,0,0,0,0,10,1,7,0,1,15,1,0,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-03-09,12,18,6,9,2,0,1,1,1,10,18,3,8,1,4,10,3,8,16,40,9,2,14,1,8,0,8,0,3,8,0,1,0,0,2,0,12,1,0,23,2,1,0,0,21,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,Boston
2018-03-10,9,24,3,8,5,1,1,1,0,14,12,1,1,1,3,19,4,9,22,26,13,0,12,0,2,1,3,1,1,7,0,1,2,0,0,2,16,0,5,11,4,2,0,2,12,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-03-11,14,19,1,9,1,0,0,1,2,12,6,3,2,1,1,9,1,4,23,17,2,2,12,0,4,0,3,0,2,4,1,1,0,0,0,2,1,0,0,9,3,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-03-12,10,18,5,10,3,2,0,1,0,12,19,5,6,1,4,10,6,5,25,34,2,2,3,2,10,0,5,0,2,5,0,0,3,0,1,2,17,0,1,12,1,1,2,1,7,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-03-13,6,9,3,5,3,4,0,0,0,8,10,2,2,0,1,5,0,0,18,36,1,0,11,1,3,0,0,0,2,1,0,0,2,0,3,2,88,0,1,7,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Boston
2018-03-14,7,15,1,8,11,1,1,1,0,13,15,3,1,0,3,7,3,6,27,32,7,0,7,1,3,0,6,0,2,8,0,3,0,1,1,1,15,0,0,11,0,1,0,0,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-03-15,20,19,6,15,4,5,0,0,0,20,14,1,2,0,2,11,1,3,29,31,6,0,9,0,1,0,5,0,2,11,0,1,3,0,0,0,11,0,0,9,0,5,3,0,28,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-03-16,13,15,2,11,6,2,0,5,0,12,17,4,7,1,0,17,0,5,26,41,10,0,8,1,7,0,3,0,1,5,0,2,1,0,0,5,7,1,2,17,0,1,2,0,10,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-03-17,12,18,1,11,3,3,1,2,1,15,5,2,1,0,3,21,5,5,17,35,7,1,11,0,4,0,3,0,5,4,0,1,2,0,1,6,7,0,5,12,1,0,0,0,6,0,2,2,1,0,3,0,0,2,0,0,0,0,0,0,0,0,Boston
2018-03-18,6,18,4,14,2,1,0,3,0,16,16,1,2,1,1,22,5,5,15,35,11,0,9,0,6,0,7,1,1,1,0,1,0,1,0,4,7,0,8,17,1,0,0,0,5,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,Boston
2018-03-19,10,18,1,7,9,1,1,1,1,7,20,1,3,1,4,10,2,4,26,40,10,1,4,0,3,1,6,0,1,4,1,2,0,0,1,3,11,1,0,8,1,0,2,1,15,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Boston
2018-03-20,19,12,6,10,5,3,1,2,2,9,21,5,4,2,5,6,8,3,30,34,4,1,6,3,9,0,9,0,2,9,0,1,1,0,0,2,5,1,0,10,2,2,0,0,15,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-03-21,21,19,3,5,10,3,1,3,0,8,19,8,2,0,0,12,5,7,28,29,0,0,10,1,10,1,5,2,3,7,1,2,1,0,1,3,10,1,6,9,2,0,0,0,20,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-03-22,24,12,3,3,5,1,2,2,0,6,11,0,2,0,4,10,16,6,16,30,5,0,6,1,0,0,5,0,0,2,0,1,0,1,1,4,8,1,0,10,1,2,0,1,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Boston
2018-03-23,10,23,3,11,9,5,2,1,1,7,17,4,1,1,3,10,2,9,18,39,2,2,12,1,6,0,1,0,0,7,2,3,2,0,1,6,4,0,2,9,3,2,3,0,15,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,Boston
2018-03-24,11,25,3,7,4,1,1,6,0,11,13,2,2,0,2,12,6,8,18,30,7,0,15,0,5,0,5,0,1,4,1,0,1,0,0,5,11,0,4,6,0,1,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Boston
2018-03-25,12,26,2,5,3,2,0,2,1,10,16,1,1,1,0,15,5,12,21,35,9,3,5,1,2,0,6,0,3,4,1,0,1,0,0,3,11,0,1,5,0,1,0,3,11,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,Boston
2018-03-26,16,24,7,12,9,1,3,4,2,8,21,1,4,0,5,12,3,14,26,22,4,0,10,1,6,0,4,0,1,5,1,2,1,0,1,4,10,0,0,11,3,1,2,1,8,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,Boston
2018-03-27,26,19,8,13,8,4,1,5,0,6,16,2,4,0,0,19,2,6,21,33,7,0,7,0,3,0,10,0,1,13,1,3,1,0,1,1,8,0,0,6,3,2,0,0,22,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Boston
